Litwo, Ojczyno moja ...Litwo, Ojczyno moja ...Litwo, Ojczyno moja ...
Litwo, Ojczyno moja ...Litwo, Ojczyno moja ...
Litwo, Ojczyno moja ...Litwo, Ojczyno moja ...
Litwo, Ojczyno moja ...Litwo, Ojczyno moja ...
Litwo, Ojczyno moja ...Litwo, Ojczyno moja ...
Litwo, Ojczyno moja ...Litwo, Ojczyno moja ...
Litwo, Ojczyno moja ...Litwo, Ojczyno moja ...
Litwo, Ojczyno moja ...Litwo, Ojczyno moja ...
Litwo, Ojczyno moja ...Litwo, Ojczyno moja ...
Litwo, Ojczyno moja ...Litwo, Ojczyno moja ...
Litwo, Ojczyno moja ...Litwo, Ojczyno moja ...
Litwo, Ojczyno moja ...Litwo, Ojczyno moja ...
Litwo, Ojczyno moja ...Litwo, Ojczyno moja ...
Litwo, Ojczyno moja ...
